City,Latitiude,Longitude,Max Temperature (F),Humidity,Cloudiness,Wind Speed,Country,Date
Labuhan,-6.8844,112.2051,75.76,87,33,6.6,ID,1619556221
Nouakchott,18.0858,-15.9785,68.0,83,0,17.27,MR,1619556222
Greenville,35.6127,-77.3663,84.99,28,1,9.22,US,1619556118
Erbil,36.1926,44.0106,69.8,30,0,2.3,IQ,1619556222
Hamilton,39.1834,-84.5333,82.4,30,1,17.27,US,1619556223
Brigantine,39.4101,-74.3646,69.8,52,1,8.05,US,1619556223
San-Pédro,4.7485,-6.6363,81.34,83,61,8.08,CI,1619556223
Abadan,38.0507,58.2056,75.2,46,40,6.91,TM,1619556229
Kargil,34.5667,76.1,34.11,42,21,4.29,IN,1619556229
Mount Gambier,-37.8333,140.7667,50.0,100,90,3.27,AU,1619556229
Anloga,5.7947,0.8973,83.73,82,65,15.57,GH,1619556230
Bathsheba,13.2167,-59.5167,82.4,57,20,16.11,BB,1619556230
Ostrovnoy,68.0531,39.5131,24.55,82,100,6.55,RU,1619556230
Vardø,70.3705,31.1107,28.4,93,90,9.22,NO,1619556231
Cherskiy,68.75,161.3,19.47,89,41,8.75,RU,1619556231
Morant Bay,17.8815,-76.4093,91.4,52,20,9.22,JM,1619556232
Idrinskoye,54.3708,92.1358,42.01,95,100,7.0,RU,1619556232
Dikson,73.5069,80.5464,31.87,97,100,16.96,RU,1619556232
Arrondissement de Dole,47.0833,5.5,59.0,38,2,2.3,FR,1619556233
Pevek,69.7008,170.3133,14.11,93,96,6.4,RU,1619556233
Ambajogai,18.7333,76.3833,85.41,24,87,6.13,IN,1619556234
Port Elizabeth,-33.918,25.5701,60.8,82,20,13.8,ZA,1619556081
Barranca,-10.75,-77.7667,68.94,78,98,12.37,PE,1619556234
Makakilo City,21.3469,-158.0858,80.6,65,75,4.61,US,1619556234
Aksarka,66.5606,67.7975,32.47,98,100,7.0,RU,1619556235
Port Macquarie,-31.4333,152.9167,55.0,89,50,4.0,AU,1619556235
Tarazona,41.9,-1.7333,59.0,82,90,4.61,ES,1619556130
Vestmannaeyjar,63.4427,-20.2734,45.1,78,58,18.99,IS,1619556236
Chernushka,56.5072,56.0766,41.59,62,100,8.32,RU,1619556236
Remuna,21.5261,86.8722,78.84,85,56,8.84,IN,1619556236
Çermik,38.1361,39.4493,59.0,38,0,8.05,TR,1619556237
Souillac,-20.5167,57.5167,77.0,94,75,11.5,MU,1619556237
Muhororo,0.9381,30.7594,63.05,95,44,3.09,UG,1619556237
Zig,40.127,-92.7663,82.4,42,1,18.41,US,1619556238
Douentza,14.9951,-2.9517,95.95,14,50,2.68,ML,1619556238
Lompoc,34.6391,-120.4579,62.6,55,1,20.71,US,1619556066
Malé,4.1748,73.5089,84.2,84,20,9.22,MV,1619555980
Oskarshamn,57.2645,16.4484,37.99,65,70,4.0,SE,1619556239
Xining,36.6167,101.7667,32.07,77,20,1.52,CN,1619555947
Hue,16.4667,107.6,75.2,88,20,1.14,VN,1619556239
Pimenta Bueno,-11.6725,-61.1936,79.75,80,99,2.73,BR,1619556240
Tchibanga,-2.85,11.0333,71.96,95,100,0.96,GA,1619556240
Mahébourg,-20.4081,57.7,77.0,94,75,11.5,MU,1619556240
Kailua,21.4022,-157.7394,80.6,69,40,4.61,US,1619555983
Marystown,47.1666,-55.1483,42.15,82,100,11.59,CA,1619556241
Yamada,39.4667,141.95,48.67,61,67,4.7,JP,1619556241
Prince Rupert,54.3161,-130.3201,46.4,81,90,14.97,CA,1619556242
Abaza,52.655,90.0928,42.64,94,100,6.24,RU,1619556242
Chase,50.8165,-119.6857,61.0,38,100,3.44,CA,1619556242
Smithers,54.7804,-127.1743,46.4,61,90,9.22,CA,1619556243
Sukumo,32.9333,132.7333,61.05,96,100,6.11,JP,1619556243
Santa Cruz de la Sierra,-17.8,-63.1667,74.25,56,0,4.85,BO,1619556243
Chibombo,-14.6569,28.0706,64.22,71,77,5.28,ZM,1619556244
Jinxiang,27.4327,120.6062,63.57,95,99,5.77,CN,1619556244
Boende,-0.2167,20.8667,74.26,90,15,3.06,CD,1619556244
Heihe,50.2441,127.4902,32.0,80,40,4.47,CN,1619556250
Martil,35.6166,-5.2752,64.4,77,20,12.66,MA,1619556250
Avera,33.194,-82.5271,82.4,39,1,8.05,US,1619556251
Fukuechō,32.6881,128.8419,60.44,92,100,4.32,JP,1619556251
Gondanglegi,-7.7479,112.0132,75.69,83,17,10.09,ID,1619556251
Charters Towers,-20.1,146.2667,61.84,83,0,6.64,AU,1619556252
Portmore,17.9702,-76.8672,91.4,52,20,9.22,JM,1619556252
George Town,5.4112,100.3354,78.8,94,40,4.61,MY,1619556252
Gamba,-2.65,10.0,78.48,89,95,4.09,GA,1619556253
Vila Velha,-20.3297,-40.2925,78.8,83,20,8.05,BR,1619556063
Shimoda,34.6667,138.95,61.0,78,94,1.99,JP,1619556253
Prymors'k,46.7348,36.3443,48.76,78,100,4.05,UA,1619556254
Sayyan,15.1718,44.3244,58.05,68,68,1.63,YE,1619556254
Mangan,27.5167,88.5333,68.07,51,33,6.62,IN,1619556254
Mount Isa,-20.7333,139.5,57.2,51,0,3.44,AU,1619556255
Sinnamary,5.3833,-52.95,75.36,86,100,2.89,GF,1619556255
San Benito,36.6166,-121.0844,73.0,41,2,4.0,US,1619556255
Saint-Pierre,-21.3393,55.4781,75.2,88,0,3.44,RE,1619556256
Togur,58.3631,82.8265,37.08,95,74,5.82,RU,1619556256
Olonets,60.9847,32.9698,31.06,87,51,2.26,RU,1619556256
Penzance,50.1186,-5.5371,48.2,81,40,8.05,GB,1619556257
Missoula,47.0166,-113.8009,57.99,35,75,9.22,US,1619556154
Oderzo,45.7882,12.5019,54.0,75,43,5.5,IT,1619556257
Ust-Tsilma,65.441,52.1498,29.98,91,99,5.39,RU,1619556258
Marquette,46.5333,-87.6335,39.99,82,100,5.99,US,1619556019
Kiryat Gat,31.61,34.7642,64.99,73,0,3.6,IL,1619556258
Tingo María,-9.2895,-76.0088,73.18,97,100,1.19,PE,1619556259
Humaitá,-7.5061,-63.0208,81.54,83,53,3.04,BR,1619556259
Nanortalik,60.1432,-45.2371,35.58,86,5,4.16,GL,1619556259
Lively,46.4334,-81.1498,55.4,47,75,10.36,CA,1619556260
Petropavlovsk-Kamchatskiy,53.0452,158.6483,35.6,100,75,6.71,RU,1619556076
Kaduqli,11.0167,29.7167,92.39,26,100,4.99,SD,1619556260
Praia,14.9215,-23.5087,71.6,73,40,14.97,CV,1619555972
Palmas de Monte Alto,-14.2672,-43.1619,85.1,37,97,2.28,BR,1619556261
Fairbanks,64.8378,-147.7164,44.01,24,90,12.66,US,1619556261
Westerland,54.9079,8.3033,44.6,45,75,10.36,DE,1619556262
El Retorno,2.3302,-72.6276,73.9,96,100,2.89,CO,1619556262
Vostok,46.4856,135.8833,42.69,54,100,4.23,RU,1619556262
Tocopilla,-22.092,-70.1979,68.43,69,20,3.13,CL,1619556113
Sumbe,-11.2061,13.8437,79.81,83,20,4.18,AO,1619556263
Cidreira,-30.1811,-50.2056,63.34,57,0,10.02,BR,1619556263
Ancud,-41.8697,-73.8203,57.2,100,90,10.36,CL,1619556264
Tolbazy,54.0241,55.8825,41.0,87,40,11.18,RU,1619556264
Clarksburg,39.2807,-80.3445,82.99,32,1,12.66,US,1619556264
Garden City,42.3256,-83.331,84.2,38,90,21.85,US,1619556195
Puerto Barrios,15.7167,-88.6,87.8,70,40,4.61,GT,1619556265
Chimbote,-9.0853,-78.5783,69.48,80,90,12.77,PE,1619556265
Cedartown,34.0537,-85.255,86.0,51,93,3.0,US,1619556265
Olinda,-8.0089,-34.8553,80.6,69,40,11.5,BR,1619556271
Bay Roberts,47.5999,-53.2648,46.4,93,90,11.5,CA,1619556271
Yambio,4.5721,28.3955,71.83,74,24,3.69,SS,1619556271
Montrose,38.4166,-108.2673,53.6,37,75,19.57,US,1619556272
Kalmunai,7.4167,81.8167,79.77,81,94,5.86,LK,1619556272
Conde,-7.2597,-34.9075,80.6,83,20,11.5,BR,1619556273
Awallan,17.9244,121.913,71.17,89,66,2.59,PH,1619556273
Casas Grandes,30.3667,-107.95,72.0,9,63,31.0,MX,1619556273
Inhambane,-23.865,35.3833,73.96,86,0,10.65,MZ,1619556274
Rivadavia,-33.1905,-68.4608,75.2,38,0,8.05,AR,1619556052
Haines Junction,60.7522,-137.5108,35.6,23,100,9.22,CA,1619556274
Hualmay,-11.0964,-77.6139,70.86,75,82,12.95,PE,1619556275
Terney,45.0503,136.6092,40.96,91,100,3.36,RU,1619556275
Hong Kong,22.2855,114.1577,75.0,91,96,10.56,HK,1619556164
Makkah al Mukarramah,21.4267,39.8261,83.46,39,64,6.55,SA,1619556276
Rochester,43.1548,-77.6156,69.8,40,40,5.75,US,1619556194
Mae Sai,20.4335,99.8762,73.99,94,75,3.44,TH,1619556276
Bonthe,7.5264,-12.505,81.41,76,83,6.31,SL,1619556276
Elbistan,38.2059,37.1983,57.56,46,0,3.2,TR,1619556277
Mikkeli,61.6886,27.2723,33.8,80,90,1.14,FI,1619556277
Zapolyarnyy,69.4154,30.8136,28.4,74,75,6.91,RU,1619556277
Amlimay,16.6938,120.837,55.94,96,86,1.23,PH,1619556278
Puerto Colombia,10.9878,-74.9547,87.8,62,75,14.97,CO,1619556278
Berbera,10.4396,45.0143,84.67,72,47,3.71,SO,1619556279
Miraflores,19.2167,-98.8083,86.0,19,20,3.44,MX,1619556279
Springfield,37.2153,-93.2982,75.99,64,1,13.8,US,1619556085
Ponta Delgada,37.7333,-25.6667,59.0,82,75,10.36,PT,1619556279
Hokitika,-42.7167,170.9667,50.85,66,62,5.53,NZ,1619556280
University Park,25.7465,-80.3676,84.2,54,75,14.97,US,1619556280
Yabrūd,33.9674,36.6574,59.0,67,0,18.41,SY,1619556280
Kalakamati,-20.5929,27.3121,64.18,28,1,8.23,BW,1619556281
Ust'-Kan,50.9276,84.761,38.8,89,100,6.91,RU,1619556281
Wakkanai,45.4094,141.6739,45.09,81,100,17.85,JP,1619556281
Kumul,42.8,93.45,53.98,19,30,5.84,CN,1619556246
Pokhara,28.2333,83.9833,71.85,21,1,7.65,NP,1619556282
Onguday,50.75,86.15,42.13,94,100,3.04,RU,1619556282
Lira,2.235,32.9097,67.32,87,63,2.53,UG,1619556283
Laguna,38.421,-121.4238,77.0,20,1,14.97,US,1619556283
Chingirlau,51.095,54.0814,40.19,84,4,7.72,KZ,1619556283
Flin Flon,54.7682,-101.865,26.6,33,90,13.8,CA,1619556284
Shambu,9.5667,37.1,55.78,77,91,1.05,ET,1619556284
Preeceville,51.95,-102.6677,48.42,50,78,5.93,CA,1619556285
Waddān,29.1614,16.139,84.83,11,10,12.88,LY,1619556285
San Francisco,37.7749,-122.4194,66.2,45,20,19.57,US,1619556218
Dingle,10.9995,122.6711,77.25,83,97,6.24,PH,1619555997
Ihosy,-22.4,46.1167,65.26,95,54,7.76,MG,1619556286
Sarkand,45.41,79.9186,58.41,24,25,7.4,KZ,1619556286
Khani,41.9563,42.9566,48.2,100,75,4.61,GE,1619556292
Eyrarbakki,63.863,-21.1481,44.6,76,90,8.05,IS,1619556292
Kimbe,-5.5502,150.1429,77.05,89,15,3.24,PG,1619556293
Pedernales,18.0384,-71.744,82.67,62,10,6.4,DO,1619556293
Pouembout,-21.1333,164.9,71.02,63,1,6.76,NC,1619556293
College,64.8569,-147.8028,43.0,24,90,12.66,US,1619556294
Kandrian,-6.2167,149.55,77.9,87,74,4.29,PG,1619556294
Muscat,23.6139,58.5922,87.8,23,0,1.14,OM,1619556199
Chara,56.9064,118.2631,17.33,86,100,7.72,RU,1619556295
Palmer,42.1584,-72.3287,71.01,23,75,4.61,US,1619556295
Nicoya,10.1483,-85.452,91.4,40,40,11.5,CR,1619556295
Kontagora,10.3999,5.4695,90.03,33,95,5.53,NG,1619556296
Ruidoso,33.3317,-105.673,59.0,23,1,20.71,US,1619556296
Marsaxlokk,35.8419,14.5431,62.6,88,20,8.05,MT,1619556296
West Odessa,31.8424,-102.4988,91.0,19,93,19.57,US,1619556297
Yārāda,17.65,83.2667,82.4,78,40,2.3,IN,1619556297
Jumla,29.2747,82.1838,48.49,61,98,4.09,NP,1619556297
Ketchikan,55.3422,-131.6461,46.4,87,90,14.97,US,1619556298
Winnemucca,40.973,-117.7357,50.0,37,75,5.75,US,1619556298
Kokopo,-4.352,152.2633,77.27,83,34,3.24,PG,1619556299
Beringovskiy,63.05,179.3167,32.68,98,100,5.5,RU,1619556299
La Ronge,55.1001,-105.2842,24.8,33,75,17.27,CA,1619556299
Ngunguru,-35.6167,174.5,55.0,95,94,4.0,NZ,1619556300
Ossora,59.2353,163.0719,28.99,71,100,4.85,RU,1619556300
Correntina,-13.3433,-44.6367,79.66,57,99,1.45,BR,1619556300
Ust'-Ilimsk,58.0006,102.6619,19.27,95,19,2.8,RU,1619556301
Yuci,37.6803,112.7319,37.4,56,21,2.24,CN,1619556301
Luz,-19.8014,-45.6856,71.98,70,58,2.37,BR,1619556302
Borodino,55.9106,94.8983,37.4,86,88,2.8,RU,1619556302
Port Hueneme,34.1478,-119.1951,66.99,55,20,12.66,US,1619556302
São José da Coroa Grande,-8.8978,-35.1478,78.82,83,13,7.43,BR,1619556303
Hammerfest,70.6634,23.6821,28.4,80,75,11.5,NO,1619556303
Mananjary,-21.2167,48.3333,71.91,90,16,3.44,MG,1619556303
Arrondissement de Lannion,48.75,-3.4167,48.2,81,0,3.44,FR,1619556304
Adré,13.4667,22.2,81.57,11,4,7.72,TD,1619556304
Syracuse,37.0881,15.2792,62.01,94,0,5.75,IT,1619556304
Saint Anthony,45.0205,-93.218,50.0,81,90,5.75,US,1619556305
Acaraú,-2.8856,-40.12,79.7,79,22,11.99,BR,1619556305
Tsimmerbude,54.675,20.1347,37.99,87,75,4.47,RU,1619556305
Sikonge,-5.6333,32.7667,64.71,90,100,3.27,TZ,1619556306
Derzhavīnsk,51.1,66.3167,60.69,80,100,16.49,KZ,1619556306
Guerrero Negro,27.9769,-114.0611,66.85,52,2,15.7,MX,1619556306
Ikongo,-21.8833,47.4333,67.73,98,86,1.92,MG,1619556307
Goderich,43.7501,-81.7165,64.4,52,100,8.05,CA,1619556307
San Quintín,30.4833,-115.95,57.56,75,99,11.23,MX,1619556307
Sisimiut,66.9395,-53.6735,34.11,86,82,6.29,GL,1619556308
Neiafu,-18.65,-173.9833,80.6,89,75,12.66,TO,1619556308
Loandjili,-4.7561,11.8578,77.0,94,75,4.61,CG,1619556309
Tautira,-17.7333,-149.15,86.0,62,20,5.75,PF,1619556056
Rawson,-43.3002,-65.1023,70.7,33,100,7.74,AR,1619556314
Chernyshevskiy,63.0128,112.4714,2.97,97,40,1.12,RU,1619556314
Huarmey,-10.0681,-78.1522,71.42,77,82,12.59,PE,1619556315
Lamu,-2.2717,40.902,80.65,81,48,8.99,KE,1619556315
Mackay,-21.15,149.2,66.2,94,40,10.36,AU,1619556041
Constitución,-35.3333,-72.4167,62.65,62,15,11.21,CL,1619556316
Chu,43.5983,73.7614,61.0,29,20,1.99,KZ,1619556316
Altay,47.8667,88.1167,42.39,47,96,6.93,CN,1619556316
Keetmanshoop,-26.5833,18.1333,69.8,37,98,5.75,NA,1619556317
Mulegé,26.8833,-111.9833,74.71,41,0,14.29,MX,1619556317
Narsaq,60.9167,-46.05,41.23,67,3,2.13,GL,1619556318
Cairns,-16.9167,145.7667,73.4,78,75,10.36,AU,1619556250
Kitimat,54.0524,-128.6534,46.0,94,100,5.39,CA,1619556318
Japura,-0.3167,102.35,71.85,99,79,1.45,ID,1619556318
San Miguel de Cozumel,20.5083,-86.9458,87.8,58,40,12.66,MX,1619556319
Kirakira,-10.4544,161.9205,80.64,78,88,5.66,SB,1619556083
Pomerode,-26.7406,-49.1769,71.6,68,40,9.22,BR,1619556319
San Policarpo,12.1791,125.5072,77.58,76,98,7.31,PH,1619556320
Tianpeng,30.9866,103.9393,62.6,77,40,8.95,CN,1619556320
Aripuanã,-9.1667,-60.6333,78.37,92,67,2.82,BR,1619556320
Pangnirtung,66.1451,-65.7125,21.2,79,20,9.22,CA,1619556321
Anbu,23.449,116.6809,68.0,100,90,2.24,CN,1619556321
Sioux Lookout,50.1001,-91.917,53.6,47,40,4.61,CA,1619556156
Tilichiki,60.4667,166.1,25.77,83,100,7.83,RU,1619556322
Atambua,-9.1061,124.8925,67.69,72,5,3.56,ID,1619556322
Karasjok,69.4719,25.5112,28.4,93,75,6.91,NO,1619556322
Kudahuvadhoo,2.6708,72.8944,82.24,74,82,5.01,MV,1619556323
Noumea,-22.2763,166.4572,73.99,88,75,3.44,NC,1619556219
Yar-Sale,66.8333,70.8333,31.03,94,100,5.68,RU,1619556323
Launceston,-41.45,147.1667,46.99,100,90,4.61,AU,1619556324
Apatou,5.155,-54.3472,74.41,97,100,1.28,GF,1619556324
Kangaba,11.9333,-8.4167,91.81,32,17,5.73,ML,1619556324
Alberton,46.8168,-64.0654,41.0,87,100,12.66,CA,1619556325
Kirovskiy,45.0917,133.5136,50.54,88,100,6.49,RU,1619556325
Muros,42.7762,-9.0603,57.0,81,15,3.0,ES,1619556325
Ternate,0.8,127.4,80.38,79,0,3.15,ID,1619556326
Cabedelo,-6.9811,-34.8339,80.6,83,20,11.5,BR,1619556326
Tadine,-21.55,167.8833,72.57,56,92,13.91,NC,1619556326
Arrondissement de Saint-Denis,48.9167,2.3333,60.01,35,0,5.75,FR,1619556327
Kyra,49.5776,111.9753,25.18,60,15,11.32,RU,1619556327
Coyhaique,-45.5752,-72.0662,55.4,67,90,5.75,CL,1619556328
Charyshskoye,51.3978,83.5598,48.78,82,100,7.87,RU,1619556328
Chekalin,54.0969,36.245,35.6,87,78,8.95,RU,1619556328
Kavarna,43.4333,28.3333,51.8,87,0,3.44,BG,1619556120
Nuuk,64.1835,-51.7216,37.4,87,40,8.05,GL,1619556193
Kattivākkam,13.2167,80.3167,82.4,83,40,3.44,IN,1619556329
Ilām,26.9167,87.9167,67.71,27,0,6.91,NP,1619556329
Biak,-0.9131,122.8766,75.85,84,17,3.67,ID,1619556330
Mandalgovi,45.7625,106.2708,31.82,52,4,14.12,MN,1619556330
Kahului,20.8947,-156.47,80.6,61,40,6.91,US,1619556335
Malatya Province,38.5,38.0,66.2,32,0,3.44,TR,1619556336
Nizhniy Odes,63.6445,54.856,36.91,94,100,2.91,RU,1619556336
Sheksna,59.21,38.5107,37.4,93,40,1.59,RU,1619556337
Ambalavao,-21.8333,46.9333,62.64,95,77,3.83,MG,1619556337
Beisfjord,68.3751,17.5988,30.2,100,40,2.3,NO,1619556106
Sihorā,23.4833,80.1167,82.8,8,0,2.62,IN,1619556337
Saucillo,28.0167,-105.2833,91.51,9,6,29.53,MX,1619556338
Parkes,-33.1333,148.1833,57.0,74,100,3.83,AU,1619556338
Shingū,33.7333,135.9833,60.53,85,100,4.68,JP,1619556339
Cavalcante,-13.7975,-47.4583,72.7,76,23,1.12,BR,1619556339
Grosse Pointe Farms,42.4092,-82.8919,81.0,41,1,12.66,US,1619556339
Hinganghāt,20.5667,78.8333,86.0,28,20,2.3,IN,1619556340
Bar Harbor,44.3876,-68.2039,64.99,29,1,13.8,US,1619556133
Cuyamel,15.6667,-88.2,91.4,52,20,13.8,HN,1619556340
Sirte,31.2089,16.5887,86.67,24,100,6.67,LY,1619556341
Sungai Penuh,-2.0833,101.3833,63.84,96,82,3.2,ID,1619556341
Alihe,50.5667,123.7167,31.8,70,24,2.91,CN,1619556341
Dongzhen,22.3797,110.9389,72.37,93,100,3.15,CN,1619556342
Kupang,-10.1667,123.5833,72.37,80,19,5.59,ID,1619556342
Poum,-20.2333,164.0167,74.46,58,0,20.58,NC,1619556343
Mossamedes,-15.1961,12.1522,75.74,68,5,9.62,AO,1619556343
Iznoski,54.9881,35.3108,29.91,90,73,5.5,RU,1619556343
Maïné Soroa,13.2114,12.0241,90.55,10,95,7.92,NE,1619556344
Mucurapo,10.6667,-61.5333,84.99,65,40,11.5,TT,1619556344
Annau,37.8876,58.516,75.2,46,40,6.91,TM,1619556344
Ixtapa,20.7,-105.2,82.4,65,40,11.5,MX,1619556345
